<p id="1"><s id="1:1">Посвящение</s>	<s id="1:1">ЛЕОН ВЕРТИГЭ</s>
<s id="3:2">Когда мне было шесть лет, в книге под названием "Правдивые истории", где рассказывалось про девственные леса, я увидел однажды удивительную картинку.</s>	<s id="1:21">Мин, биирдэ, алта саас-п-ар сылдь-ан, аар тайҕа туһунан «Чахчы буол-бут түгэн-нэр» диэн аат-таах кинигэ-ҕэ, дьикти хартыына-ны көр-бүт-үм.</s> <s id="1:22">я однажды шесть возраст-POSS.1SG-DAT AUX-PTCP священный лес о на_самом_деле быть-PST-PTCP случай-PL CIT имя-PROPR книга-DAT удивительный картинка-ACC видеть-PST.PTCP-1SG</s>
<s id="3:3">На картинке огромная змея - удав - глотала хищного зверя.</s>	<s id="1:23">Ол хартыына-ҕа улахыын да улахан моҕой – адьырҕа кыыл-ы ыйыстан эр-эр-э уруһуйдам-мыт э-тэ.</s> <s id="1:24">тот каринка-DAT огромный PART.EMPH большой змея хищный зверь-ACC глотать.CVB AUX-NPST-3SG рисовать.REFL-PST.PTCP AUX-PST.3SG</s>
<s id="3:4">Вот как это было нарисовано:</s>	<s id="1:25">Бу маннык:</s> <s id="1:26">это подобный</s>
<s id="3:5">В книге говорилось: "Удав заглатывает свою жертву целиком, не жуя.</s>	<s id="1:27">Кинигэҕэ суруллубут: «Моҕой бул-д-ун ыстаа-бакка эрэ бүтүннүү ыйыстар.</s> <s id="1:28">книга-DAT писать-REFL-PST.PTCP змея жертва-POSS.3-ACC жевать-CVB.NEG EMPH.PART целиком глотать.NPST.3SG</s>
</p><p id="4"><s id="4:1">После этого он уже не может шевельнуться и спит полгода подряд, пока не переварит пищу".</s>	<s id="1:29">Ол кэннэ кыай-ан хамсаа-бат буол-ар уонна аһ-а буһ-уор диэри сыл аҥарын быһа утуй-ар» диэн.</s> <s id="1:30">тот после мочь-CVB двигаться-NPST.NEG AUX-NPST и еда-POSS.3 вариться-? до год половина-ACC в_течение спать-NPST[.3SG] CIT</s>
<s id="4:2">Я много раздумывал о полной приключений жизни джунглей и тоже нарисовал цветным карандашом свою первую картинку.</s>	<s id="1:31">Мин араас быһылаан-нар-ынан толору түҥ тыа туһунан элбэҕи толкуйдаа-быт-ым уонна өҥнөөх харандааһ-ынан бастакы хартыына-б-ын уруһуйдаабытым.</s> <s id="1:32">я разный беда-PL-INS полный тёмный лес о много думать-PST.PTCP-1SG и цветной карандаш-INS первый картина-POSS.1SG-ACC рисовать-PST.PTCP-1SG</s>
<s id="4:3">Это был мой рисунок № 1.</s>	<s id="1:33">Ол 1-кы №-дээх уруһуй-ум э-тэ.</s> <s id="1:34">то 1-ый №-PROP рисунок-POSS.1SG AUX-PST[.3SG]</s>
</p><p id="5"><s id="5:1">Вот что я нарисовал:</s>	<s id="1:35">Бу маны уруһуйдаа-быт-ым.</s> <s id="1:36">это это-ACC рисовать-PST.PTCP-1SG</s>
</p><p id="6"><s id="6:1">Я показал мое творение взрослым и спросил, не страшно ли им.</s>	<s id="1:37">Ол кэннэ, айымньы-б-ын улахан дьоҥ-ҥо көр-дөр-бүт-үм уонна «төһө ынырыг-ый?» диэн ыйып-пыт-ым.</s> <s id="1:38">то после творение-POSS.1SG-ACC большой народ-DAT смотреть-CAUS-PST.PTCP-1SG и насколько страшно-INTER CIT спрашивать-PST.PTCP-1SG</s>
<s id="6:2">- Разве шляпа страшная? - возразили мне.</s>	<s id="1:39">– Сэлээппэ туох ынырык-таах буолуой? – диэн, утар-быт-тар-а.</s> <s id="1:40">шляпа что страшный-PROPR PART.ITER CIT быть_против-PST.PTCP-PL-3</s>
<s id="6:3">А это была совсем не шляпа.</s>	<s id="1:41">Онтон, ол, олох даҕаны сэлээппэ буол-батах э-тэ.</s> <s id="1:42">но то совсем даже шляпа быть-PST.PTCP.NEG AUX-PST[.3SG]</s>
<s id="6:4">Это был удав, который проглотил слона.</s>	<s id="1:43">Ол солуон-у ыйысты-быт моҕой э-тэ.</s> <s id="1:44">то слон-ACC глотать-PST.PTCP змея AUX-PST[.3SG]</s>
<s id="6:5">Тогда я нарисовал удава изнутри, чтобы взрослым было понятнее.</s>	<s id="1:45">Итиччэ-ти-гэр, мин, улахан дьоҥ-ҥо өйдө-н-нүн диэн, аны, моҕой иһ-ин курдаттыы уруһуйдаа-быт-ым.</s> <s id="1:46">такой-POSS.3-DAT я большой народ-DAT понимать-CAUS-1SG(?) CONJ теперь змея живот-ACC насквозь рисовать-PST.PTCP-1SG</s>
<s id="6:6">Им ведь всегда нужно все объяснять.</s>	<s id="1:47">Кинилэргэ куруук быһааран биэриэх тустааххын.</s> <s id="1:48">он(а)-PL-DAT постоянно объяснять давать-FUT.PTCP DEB.PART-2SG(?)</s>
</p><p id="7"><s id="7:1">Вот мой рисунок № 2:</s>	<s id="1:49">Бу баар  2-с № – дээх уруһуй-ум.</s> <s id="1:50">это иметься 2-ой №-PROPR рисунок-POSS.1SG</s>
<s id="7:2">Взрослые посоветовали мне не рисовать змей ни снаружи, ни изнутри, а побольше интересоваться географией, историей, арифметикой и правописанием.</s>	<s id="1:51">Улахан дьон: моҕой-у курдаттыы иһ-ин да, тас көстүү-тү-н да уруһуйдаа-ма, хата күөгүрээпийэ-ни, устуоруйа-ны, ахсаан-ы уонна таба суруйуу-ну сэҥээр, ол ордук буолуо диэн сүбэлээ-бит-тэр-э.</s> <s id="1:52">большой народ змея-ACC насквозь живот-ACC PART внешний вид-POSS.3-ACC PART рисовать-? а география-ACC история-ACC счёт-ACC и верный письмо-ACC внимать то лучше может_быть CONJ советовать-PST.PTCP-PL-3</s>
<s id="7:3">Вот как случилось, что с шести лет я отказался от блестящей карьеры художника.</s>	<s id="1:53">Дьэ, ити курдук, алта сааспар сылдьан чаҕылхай уруһуйдьут буолар дьылҕабын сарбынан турабын.</s> <s id="1:54">Вот это подобно шесть возраст-POSS.1SG-DAT AUX-CVB яркий художник быть-NPST.PTCP будущее-POSS.1SG-ACC обрезать-CVB стоять-NPST.PTCP-1SG</s>
<s id="7:4">Потерпев неудачу с рисунками № 1 и № 2, я утратил веру в себя.</s>	<s id="1:55">1-кы уонна 2-с №-дээх уруһуй-дар-ым хоргутуу-ттан атын туох да ситиһии-ни аҕал-батах-тар-а. Оннук, бэйэ-б-эр эрэл-им сүп-пүт-э.</s> <s id="1:56">1-ый и 2-ой №-PROPR рисунок-DAT-POSS.1SG растройство-ABL другой что PART достижение-ACC приносить-PST.PTCP.NEG-PL-3 Так INT-POSS.1SG-DAT надежда-POSS.1SG пропадать-PST.PTCP-3</s>
</p><p id="8"><s id="8:1">Взрослые никогда ничего не понимают сами, а для детей очень утомительно без конца им все объяснять и растолковывать.</s>	<s id="1:57">Улахан дьон, төһөҕө даҕаны тугу да өйдөө-бөт-төр, оҕо-лор буоллаҕына кини-лэр-гэ муҥур-а суох элбэҕ-и быһаар-ан_анаар-ан биэр-эл-лэр-э эмиэ сылаа-лаах.</s> <s id="1:58">Большой народ когда PART ? PART понимать-PST.NEG-PL ребёнок-PL CONJ он(а)-PL-DAT конец-? NEG много-ACC объяснять-CVB_?-CVB давать-?-PL-3 снова усталость-PROPR</s>
<s id="8:2">Итак, мне пришлось выбирать другую профессию, и я выучился на летчика.</s>	<s id="1:59">Ити-нтэн сылтаан, атын идэ-ни тал-ар-га күһэл-л-эн, өлүөччүк үөрэҕ-эр үөрэм-мит-им.</s> <s id="1:60">это-ABL из-за другой профессия-ACC выбирать-NPST.PTCP-DAT заставлять-CAUS-CBV лётчик учёба-? учиться-PST.PTCP-1SG</s>
<s id="8:3">Облетел я чуть ли не весь свет.</s>	<s id="1:61">Күн_сир-ин бары-тын кэриэтэ тилийэ көп-пүт-үм.</s> <s id="1:62">мир-ACC весь-ACC почти кругом летать-PST.PTCP-1SG</s>
<s id="8:4">И география, по правде сказать, мне очень пригодилась.</s>	<s id="1:63">Кырдьык, миэхэ күөгүрээпийэ олус туһалаа-быт-а.</s> <s id="1:64">правда я.DAT география очень помогать-PST.PTCP-3</s>
<s id="8:5">Я умел с первого взгляда отличить Китай от Аризоны.</s>	<s id="1:65">Биир көрүү-нэн Өрүсүөнэ-ттэн Кытай-ы тута араар-ар-ы кытта сатыыр-ым.</s> <s id="1:66">один взгляд-INS Аризона-ABL Китай-ACC сразу разделять-NPST.PST-ACC с мочь.NPST.PTCP-1SG</s>
</p><p id="9"><s id="9:1">Это очень полезно, если ночью собьешься с пути.</s>	<s id="1:67">Ол, түүн хайысхаҕар бутул-ун-нах-хын-а олус туһа-лаах.</s> <s id="1:68">то ночью направление-?-COND-? очень польза-PROPR</s>
</p><p id="10"><s id="10:1">На своем веку я много встречал разных серьезных людей. Я долго жил среди взрослых. Я видел их совсем близко. И от этого, признаться, не стал думать о них лучше.</s>	<s id="1:69">Бэйэм үйэбэр элбэх, араас боччумнаах дьону көрсүбүтүм. Өр улахан дьон ортотугар олорбутум. Кинилэри чугастан көрбүтүм-билбитим. Ол эрээри, уруккуларынааҕар ордук тупсубуттар дии санаабатахпын билинэбин.</s>
</p><p id="11"><s id="11:1">Когда я встречал взрослого, который казался мне разумней и понятливей других, я показывал ему свой рисунок № 1 - я его сохранил и всегда носил с собой. Я хотел знать, вправду ли этот человек что-то понимает. Но все они отвечали мне: "Это шляпа". И я уже не говорил с ними ни об удавах, ни о джунглях, ни о звездах. Я применялся к их понятиям. Я говорил с ними об игре в бридж и гольф, о политике и о галстуках. И взрослые были очень довольны, что познакомились с таким здравомыслящим человеком.</s>	<s id="1:70">Мин, атыттартан балачча оттомноох уонна миигин өйдүөх курдук улахан киһини көрсө түстэрбин эрэ 1-кы №-дээх  уруһуйбун көрдөрөрүм – уруһуйбун харыстаан хаалларбытым уонна куруук илдьэ сылдьарым. Бу киһи кырдьык тугу эрэ өйдүүрэ дуу диэн, билиэхпин баҕарарым. Ол эрээри бары биирдик: «Бу сэлээппэ» диэн хардараллара. Оччоҕо, мин, кинилэри кытта моҕойдор даҕаны, түҥ тайҕа даҕаны, сулустар даҕаны тустарынан кэпсэтэ сатаабат буолан хааларым. Хата, кинилэр санааларын табаары сүүйүүлээх оонньуу, мохсуо бырахсыы, бэлиитикэ уонна хаалтыстар тустарынан кэпсэтэрим. Оччоҕо улахан дьон, оттомноох, чиҥ өйдөөх киһини кытта билистибит диэн астыналлара.</s>
</p><p id="12"><s id="12:1">Глава 2</s>	<s id="1:71">II</s>
<s id="12:2">Так я жил в одиночестве, и не с кем было мне поговорить по душам. И вот шесть лет назад пришлось мне сделать вынужденную посадку в Сахаре. Что-то сломалось в моторе моего самолета. Со мной не было ни механика, ни пассажиров, и я решил, что попробую сам все починить, хоть это и очень трудно. Я должен был исправить мотор или погибнуть. Воды у меня едва хватило бы на неделю.</s>	<s id="1:72">Ити курдук, ис санаабын кимниин да үллэстэрэ суох, балачча соҕотох чуҥкуйа сылдьыбытым. Онтон, алта сыллааҕыта, сөмөлүөтүм саахалланан Сахаараҕа түһэргэ күһэллибитим. Мотуорун иһигэр туга эрэ моһуоҕурбута. Мэхээнньик да, көтүһэн иһэр да дьон суохтара, онон төһө да уустук буоллар бэйэм оҥостон көрөрбөр тиийбитим. Мотуор үлэлээбэтэҕинэ – өлөрбүн билэбин. Иһэр уум аҕыйах хонукка тиийиэхтээҕэ.</s>
</p><p id="13"><s id="13:1">Итак, в первый вечер я уснул на песке в пустыне, где на тысячи миль вокруг не было никакого жилья. Человек, потерпевший кораблекрушение и затерянный на плоту посреди океана, и тот был бы не так одинок. Вообразите же мое удивление, когда на рассвете меня разбудил чей-то тоненький голосок. Он сказал:</s>	<s id="1:73">Ол киэһэ, ырааҕынан-чугаһынан тыынар тыыннаах баара биллибэт кумах куйаарын ортотугар, утуйан хааллым. Оннооҕор, байҕалга хараабыла тимирэн болуотунан устан муна-тэнэ сылдьар да киһи, маннык мунчаарбатаҕа буолуо. Дьэ санаан көрүҥ, ол сыттахпына, халлаан сырдыытын саҕана ким эрэ тыҥкынас саҥата уубун улдьуппута төһө-хачча буолуой? Кини этэр:</s>
</p><p id="14"><s id="14:1">- Пожалуйста... нарисуй мне барашка!</s>	<s id="1:74">– Көрдөһөбүн… миэхэ хойчоонно уруһуйдаан кулу!</s>
</p><p id="15"><s id="15:1">- А?..</s>	<s id="1:75">– Аа?</s>
</p><p id="16"><s id="16:1">- Нарисуй мне барашка...</s>	<s id="1:76">– Миэхэ хойчоонно уруһуйдаа эрэ…</s>
</p><p id="17"><s id="17:1">Я вскочил, точно надо мною грянул гром. Протер глаза. Начал осматриваться. И вижу - стоит необыкновенный какой-то малыш и серьезно меня разглядывает.</s>	<s id="1:77">Үрдүбэр этиҥ эппитинии, соһуйан, олоро түстүм. Харахпын ньуххана-ньуххана тулабын кичэйэн көрүөлээтим, уонна олох муннум анныгар, миигин боччумнаахтык кыҥастаһа турар кып-кыра дьикти киһини булан ыллым.</s>
</p><p id="18"><s id="18:1">Вот самый лучший его портрет, какой мне после удалось нарисовать. Но на моем рисунке он, конечно, далеко не так хорош, как был на самом деле. Это не моя вина. Когда мне было шесть лет, взрослые внушили мне, что художника из меня не выйдет, и я ничего не научился рисовать, кроме удавов - снаружи и изнутри.</s>	<s id="1:78">Бу баар, кэлин кинини уруһуйдаабыт мэтириэттэрбиттэн бастыҥнара. Биллэн турар, мин уруһуйум кини илэ бэйэтин көрбүттээҕэр, быдан мөлтөх. Онно мин буруйум суох. Алта саастаахпар улахан дьон, эйиигиттэн уруһуйдьут тахсыбат диэн итэҕэтэн кэбиспиттэрэ, онон, моҕой иһин курдат уонна тас бороонун эрэ уруһуйдууртан атыҥҥа үөрэммэтэҕим.</s>
</p><p id="19"><s id="19:1">Итак, я во все глаза смотрел на это необычайное явление. Не забудьте, я находился за тысячи миль от человеческого жилья. А между тем ничуть не похоже было, чтобы этот малыш заблудился, или до смерти устал и напуган, или умирает от голода и жажды. По его виду никак нельзя было сказать, что это ребенок, потерявшийся в необитаемой пустыне, вдалеке от всякого жилья.</s>	<s id="1:79">Хараҕым муҥунан, сөҕүмэр көстүүнү одуулаһан, балачча олордум. Эһиги, ол, тыһыынчанан көс тухары киһи олохсуйбатах сирэ буоларын умнумаҥ. Кырачаан, эмиэ да муммут, өлө сылайбыт, хоргуйбут, утаппыт көрүҥэ суоҕа. Кинини көрөн оло-рон: бу оҕо, икки атахтаах үктэммэтэх кумах куйаарыгар муна-тэнэ сылдьар диэбэккин.</s>
</p><p id="20"><s id="20:1">Наконец ко мне вернулся дар речи, и я спросил:</s>	<s id="1:80">Кэмниэ кэнэҕэс, дьэ саҥа таһааран, ыйыттым:</s>
</p><p id="21"><s id="21:1">- Но... что ты здесь делаешь?</s>	<s id="1:81">– Бэйи эрэ… эн манна тугу гына сылдьаҕын?</s>
</p><p id="22"><s id="22:1">И он опять попросил тихо и очень серьезно:</s>	<s id="1:82">Онуоха кини, симиктик эрээри, оттомноохтук хат көрдөстө:</s>
</p><p id="23"><s id="23:1">- Пожалуйста... нарисуй мне барашка...</s>	<s id="1:83">– Көрдөһөбүн… хойчоонно уруһуйдаа…</s>
</p><p id="24"><s id="24:1">Все это было так таинственно и непостижимо, что я не посмел отказаться. Хоть и нелепо это было здесь, в пустыне, на волосок от смерти, я все-таки достал из кармана лист бумаги и вечное перо. Но тут же вспомнил, что учился-то я больше географии, истории, арифметике и правописанию, - и сказал малышу (немножко даже сердито сказал), что не умею рисовать. Он ответил:</s>	<s id="1:84">Барыта хайдах эрэ киһи өйүгэр баппат таайтарыылаах буолан, кыайан утарсыбатаҕым. Төһө да өлүүнү өҥөйөн турдарбын, уонна бу манна, кумах куйаар ортотугар табыгаһа суоҕун өйдөөтөрбүн, хайыамый, сиэппиттэн кумааҕы уонна үйэлээх куорсун хостоон таһаарбытым. Ол эрээри күөгүрэпкэ, устуорукка уонна ахсааҥҥа, таба суруйууга уруһуйдааҕар ордук үөрэммиппин саныы биэрэн, кыра киһиэхэ (өссө уордайа соҕус), «сатаан уруһуйдаабаппын…» диэбитим. Кини:</s>
</p><p id="25"><s id="25:1">- Все равно. Нарисуй барашка.</s>	<s id="1:85">– Буоллун. Син биир хойчоонно уруһуйдаа, – диэбитэ.</s>
</p><p id="26"><s id="26:1">Так как я никогда в жизни не рисовал баранов, я повторил для него одну из двух старых картинок, которые я только и умею рисовать, - удава снаружи. И очень изумился, когда малыш воскликнул:</s>	<s id="1:86">Мин үйэлээх сааспар хойу уруһуйдаабатах буолан, билэрдии эргэ хартыыналарбын өйдүү биэрэн, сатыыр эрэ моҕойум иһин уруһуйдаабытым. Онуоха уолчааным:</s> <s id="1:87"></s>
</p><p id="27"><s id="27:1">- Нет, нет! Мне не надо слона в удаве! Удав слишком опасен, а слон слишком большой. У меня дома все очень маленькое. Мне нужен барашек. Нарисуй барашка.</s>	<s id="1:88">– Суох, суох! Мин моҕой иһигэр баар солуоҥҥа санаммаппын! Моҕой олус сэрэхтээх, онтон солуон наһаа улахан. Мин дьиэбэр баар барым барыта бып-быыкаайыктар, онон хойчооҥҥо эрэ ымсыырабын. Хойчоонно уруһуйдаа, – диэн үөгүлүү түспүтүгэр, олус соһуйбутум.</s>
</p><p id="28"><s id="28:1">И я нарисовал.</s>	<s id="1:89">Хайыамый, уруһуйдаатаҕым дии.</s>
</p><p id="29"><s id="29:1">Он внимательно посмотрел на мой рисунок и сказал:</s>	<s id="1:90">Кини мин уруһуйбун болҕомтолоохтук көрөн баран:</s>
</p><p id="30"><s id="30:1">- Нет, этот барашек уже совсем хилый. Нарисуй другого.</s>	<s id="1:91">– Суох, бу хой хайы сах олус ырыганнаабыт. Атыны уруһуйдаа – диэбитэ.</s>
</p><p id="31"><s id="31:1">Я нарисовал.</s>	<s id="1:92">Мин уруһуйдаабытым.</s>
</p><p id="32"><s id="32:1">Мой новый друг мягко, снисходительно улыбнулся.</s>	<s id="1:93">Саҥа доҕорум эйэргээбиттии, сымнаҕастык мичээрдээн баран:</s>
</p><p id="33"><s id="33:1">- Ты же сам видишь, - сказал он, - это не барашек. Это большой баран. У него рога...</s>	<s id="1:94">– Бэйэҥ да көрөр инигин, бу хойчоон буолбатах. Бу улахан хой. Кини муостаах… – диэбитэ.</s>
</p><p id="34"><s id="34:1">Я опять нарисовал по-другому.</s>	<s id="1:95">Мин уларытан атыннык уруһуйдаабытым.</s>
</p><p id="35"><s id="35:1">Но он и от этого рисунка отказался.</s>	<s id="1:96"></s> <s id="1:97">Ол уруһуйбун эмиэ сирбитэ.</s>
</p><p id="36"><s id="36:1">- Этот слишком старый. Мне нужен такой барашек, чтобы жил долго.</s>	<s id="1:98">– Бу наһаа кырдьаҕас. Миэнэ уһуннук тыыннаах сылдьар хойчоон эбитэ буоллар.</s>
</p><p id="37"><s id="37:1">Тут я потерял терпение - ведь надо было поскорее разобрать мотор - и нацарапал вот что:</s>	<s id="1:99">Онуоха тулуйарбыттан тахсан (мотуорбун ыһа охсоору ыксыыр буоллаҕым дии) бу маны тардыалаан биэрбитим:</s>
</p><p id="38"><s id="38:1">И сказал малышу:</s>	<s id="1:100">Уонна кырачааҥҥа эппитим:</s>
</p><p id="39"><s id="39:1">- Вот тебе ящик. А в нем сидит твой барашек.</s>	<s id="1:101">– Эйиэхэ бу дьааһык оҥордум. Бу иһигэр ханнык хойу баҕараҕын да, ол баар.</s>
</p><p id="40"><s id="40:1">Но как же я удивился, когда мой строгий судья вдруг просиял:</s>	<s id="1:102">Сөҕүөм иһин, били суостаах дьүүллээччим, күлүм аллайа түспүтэ:</s>
</p><p id="41"><s id="41:1">- Вот такого мне и надо! Как ты думаешь, много он ест травы?</s>	<s id="1:103">– Дьэ, бу үчүгэй! Эн туох дии саныыгын, бу хойчоон төһө оту сиирэ буолуой?</s>
</p><p id="42"><s id="42:1">- А что?</s>	<s id="1:104">– Ону тоҕо ыйытаҕын?</s>
</p><p id="43"><s id="43:1">- Ведь у меня дома всего очень мало...</s>	<s id="1:105">– Мин дьиэбэр барым барыта бып-быыкаайыктар…</s>
</p><p id="44"><s id="44:1">- Ему хватит. Я тебе даю совсем маленького барашка.</s>	<s id="1:106">– Киниэхэ сөп буолуо. Мин эйиэхэ, букатын, быычыкаайык хойчоону биэрдим.</s>
</p><p id="45"><s id="45:1">- Не такого уж маленького... - сказал он, наклонив голову и разглядывая рисунок. - Смотри-ка! Мой барашек уснул...</s>	<s id="1:107">– Оннук айылаах кыра буолбатах, – диэн баран, уруһуйу үчүгэйдик көрөөрү төбөтүн төҥкөппүтэ. – Көр эрэ! Кини утуйбут…</s>
</p><p id="46"><s id="46:1">Так я познакомился с Маленьким принцем.</s>	<s id="1:108">Ити курдук мин Кыра тыгыны кытта билсибитим.</s>
</p><p id="47"><s id="47:1">Глава 3</s>	<s id="1:109">III</s>
<s id="47:2">Не скоро я понял, откуда он явился. Маленький принц засыпал меня вопросами, но, когда я спрашивал о чем-нибудь, он будто и не слышал. Лишь понемногу, из случайных, мимоходом оброненных слов мне все открылось. Так, когда он впервые увидел мой самолет (самолет я рисовать не стану, мне все равно не справиться), он спросил:</s>	<s id="1:110">Кини хантан манна баар буолан хаалбытын балачча кэм ааспытын кэннэ билбитим. Кыра тыгын миигин араас ыйытыыларынан көмөн кэбиһэрэ. Онтон, мин тугу эрэ ыйыттахпына, истибэтэх курдук туттара. Сыыйа-баайа, тылын тамаҕыттан са-баҕалаан, кини кистэлэҥин дьэ арыйбытым. Ол курдук, кини маҥнай, мин сөмөлүөппүн көрөн баран ыйыппыта (сөмөлүөтү уруһуйдуу сатаабаппын, син биир кыаллыбат):</s>
</p><p id="48"><s id="48:1">- Что это за штука?</s>	<s id="1:111">– Бу туох тэрилий? – диэн.</s>
</p><p id="49"><s id="49:1">- Это не штука. Это самолет. Мой самолет. Он летает.</s>	<s id="1:112">– Бу тэрил буолбатах, бу сөмөлүөт. Мин сөмөлүөтүм. Көтөр аал.</s>
</p><p id="50"><s id="50:1">И я с гордостью объяснил, что умею летать. Тогда малыш воскликнул:</s>	<s id="1:113">Көтөр аалынан сатаан көтөрүм туһунан, быһаара-быһаара, киэн тутта кэпсээбитим. Онуоха кини:</s>
</p><p id="51"><s id="51:1">- Как! Ты упал с неба?</s>	<s id="1:114">– Хайдах? Оччоҕо эн халлаантан сууллубутуҥ дуо? – диэн саҥа аллайа түспүтэ.</s>
</p><p id="52"><s id="52:1">- Да, - скромно ответил я.</s>	<s id="1:115">– Оннук – диэн сэмэйдик хардарбытым.</s>
</p><p id="53"><s id="53:1">- Вот забавно!.. И Маленький принц звонко засмеялся, так что меня взяла досада: я люблю, чтобы к моим злоключениям относились серьезно. Потом он прибавил:</s>	<s id="1:116">– Аата көрүдьүөһүн!.. – диэн баран, Кыра тыгын абарыам иһин чуор баҕайытык күлбүтэ. Мин, кэпсээммэр оттомноохтук сыһыаннаһары ордорор буоламмын, сүөм түспүтүм. Онтон:</s>
</p><p id="54"><s id="54:1"></s> </p><p id="55"><s id="55:1">- Значит, ты тоже явился с неба. А с какой планеты?</s>	<s id="1:117">– Оччоҕо, эн эмиэ халлаантан түстэҕиҥ дии. Халлаан ханнык  эттигиттэн?</s>
</p><p id="56"><s id="56:1">- Так вот разгадка его таинственного появления здесь, в пустыне! - подумал я и спросил напрямик:</s>	<s id="1:118">«Дьэ дуу, кини хантан бу кумах куйаарга баар буолан хаалбыта таайылыннаҕа!» дии санаан, көнөтүнэн ыйыппытым:</s>
</p><p id="57"><s id="57:1">- Стало быть, ты попал сюда с другой планеты?</s>	<s id="1:119">– Эн ол аата, манна, халлаан куйаарын ханнык эрэ атын эттигиттэн кэллэҕиҥ дии?</s>
</p><p id="58"><s id="58:1">Но он не ответил. Он тихо покачал головой, разглядывая самолет:</s>	<s id="1:120">Кини итиннэ хардарбатаҕа. Сөмөлүөтү чинчийэн көрө-көрө, баһын быһа илгистибитэ:</s>
</p><p id="59"><s id="59:1">- Ну, на этом ты не мог прилететь издалека...</s>	<s id="1:121">– Чэ, туох да диэбит иһин, эн манныгынан ыраахтан көтөн кэлэр кыаҕыҥ суох… – диэбитэ уонна  тугу эрэ санаан балачча саҥата суох барбыта. Онтон сиэбиттэн мин биэрбит хойчооммун хостоон таһааран, туох эрэ күндүнү булбуттуу боччумура-боччумура одууласпыта.</s>
